Id,Last
425,9385536091614441472
426,2283
428,152458932
429,7066771895763806758957423263744
430,170
431,48817632340
434,1285
436,353036920600
437,3
438,80
439,4
441,3581
443,4634
444,9
447,4
448,941431788270
451,10
455,4
458,7
461,4538820000
463,4333083
464,218658203586
466,3
467,6919
469,183355376
470,-4
475,9319
477,4573
479,-170639477453
483,34442484832455
486,-5970082
490,-20955267156096
492,280
494,3
499,4
502,22649
503,1046
505,6100080207560940544
506,71
510,32247603712945
511,121
515,43
516,-961739547495491444563240812544
517,1175
518,95
519,68148459114746560
520,5018319
521,3
525,14258039154024
526,2140780
533,57
534,-200808427
535,143
540,249899881384379104
541,59524119253664
546,72648274511901900800
549,292
554,11752379726
555,0
556,108064536738996668071936
557,4931
558,38959523483674573012992
559,484
566,89652711677129482845762355200
568,66347037581299007488
569,9095882774629627081060840690995071081775104
571,3027599
572,4
578,581
579,25
581,5404
582,1
584,1172
585,4772470141740081
588,40709913134844963067238415357336957229052461056
589,238095192448291200
590,241271
592,91177216
595,1
597,1618
598,23592816103902
601,24593430
602,433770081786729152
604,2
606,51
608,5
609,4
610,7
611,5
612,2345
614,10212
615,126491971
618,109132338349
619,5
620,128910
621,1549
622,3448872
623,978956
624,838
627,423573745991914815488
628,806729
630,9
631,0
632,40339035696973
634,37753634116155488600064
637,153
638,695561538966
641,9943587557351
643,576912447
644,5875792265345960
645,46
646,149
651,16516
653,4289
655,5524
657,1227
658,13291250219
659,4
660,111
661,145384379570694
662,0
664,1664
667,401
669,2027089711
671,277
674,2436647
678,169248266632146944
682,1214544
683,2014896
686,1297657458
689,218
692,2227
693,3364
694,740635005748
696,11123
697,-377009493672848576
698,4
700,3961
704,683
705,1212057751250750208
706,543463715963492
707,11923448
713,259178879581524164702371840000
714,86
718,85025557982274
721,791
722,4437
729,24052
730,4177
731,8302
732,2227540597279907643392
733,40868097
734,4
735,4
737,129
738,37562126196966960804522498347386177423671296
744,40570566
746,3
747,60
750,76102289185
756,29034013887
759,1723856842
764,311956262347
766,1717
770,10287464709456861397927329792
771,126491970
775,28517
776,639270
777,378740039397028
780,6503
784,174494467
785,36789204377
786,467463036900677804221178519754113669184618496
789,13
790,43
792,-21606708138970835223732369361993728
793,33488958764805726928896
794,20
796,27930968965434590078262589784064
797,1289
801,120646684287124205731840
803,1543
804,43665
805,143923263421271488
807,239562075626342
809,-41981991
810,6217081
813,9022436887772
816,5994
817,13
820,2662
823,388
824,2
826,62597003
827,745763
828,5664053
829,-91567365645239714454700032
830,82782294777
831,0
832,1487
833,0
834,11878335717996654592
842,21630
843,-622317496
847,197
848,24987294983035969077248
850,1006
853,1423285011183378598107021312
854,37
857,122133569590767375248955342362471461428177928192
858,1324
859,1659
862,-462364904225559
863,2589741802756700160
865,31596600109302248
870,44857
873,806595161082127744
874,448383695286385846266145514979328
875,50616790053992752
876,82
881,786482472616
883,709
884,204
886,21
888,957540
889,352045
891,3
893,100
894,5935653815775125307392
895,1569
899,156988
905,8820537896251
909,17
910,28
911,2147483001
912,782920694337905507696640
917,278239987683797207841082796146688
920,106
923,140217
924,17346
926,257
930,132306497109727520
931,-66262
932,2782
933,477462
934,1295
935,10246344
937,13
938,24222205927065487671296
939,0
945,19264
948,-97107365792057
949,2548762793
951,0
954,5069864940928592
956,52
958,232
959,355
962,6842
963,1043
965,32
966,96
968,119
970,233
971,6621
972,12346
973,4946
975,289
976,673725464090
977,1277700745
978,59505723737
979,33151778815
980,4
981,101
982,3
983,22545421
984,18669687985533
987,388
989,8839772
990,374394
992,68
995,259344058590400708608
996,41726010627
997,104
999,157938445924688704
1003,70
1007,17695491
1008,3033053696
1012,18703786657
1015,975
1016,2476
1022,880
1023,1359
1025,3709236745
1028,1074
1032,2
1036,1218371
1037,5388
1038,189464247430329
1042,9954770095853842
1043,58784485816561009950720
1050,10904489925548115773446160384
1052,131563775207392
1053,5725986989907973120
1054,31
1055,15662153886
1056,6246
1058,309
1061,13930207
1062,1335
1064,6125305534376
1065,-100
1066,329
1068,2824
1069,2696464527931189248
1070,138
1071,2247
1072,4443
1073,3063731695682346549248
1074,3914
1075,99
1076,-14611956879251480576
1077,20493
1078,202166
1079,118
1080,30804
1082,70
1083,19170731299698244583424
1086,951586043
1091,14
1098,25252524
1100,5
1101,15644
1102,2
1103,954636733448194
1105,763
1107,11819575227
1109,4273
1110,21680664146142124
1113,-49764278499
1114,3
1115,275936
1116,232
1117,81
1120,141696955
1124,175
1125,-26978
1126,28633
1127,945
1128,135
1129,56329575704477240608174374912
1131,358793
1136,4
1138,383
1139,1922070
1141,1336
1144,24
1146,-67367237416538352
1147,16577057438761
1149,29727997211401329571790848
1150,1788516599878
1151,138
1152,108170098273329384187911733248
1154,7142170381885442
1155,-375
1157,326749306982360872396290785280
1159,3178585580432378880
1160,7
1162,2304216616574727
1163,1673
1164,2301
1166,5880732577509711
1168,0
1169,973208513090841426301812736
1171,1255
1172,255067236555405728
1173,100620224198244672
1176,659632273669714243562378341683029811726173889868093171900884905973776384
1179,3368513182957812
1181,196
1182,468
1183,4153
1185,512353669986229
1186,66
1187,149023624405297794121728
1189,109136842434
1192,0
1195,489946383132153728
1197,8134
1199,177678278475245952
1203,79
1207,1171
1208,2
1210,170
1211,176907259
1212,5750920
1214,41
1215,16324324901718
1217,694987
1218,15404540847
1219,18
1220,1
1222,3
1223,46701607601294307160489984
1224,1069
1226,314
1229,4817845684109052
1231,3
1232,0
1234,8467384251923
1235,465
1236,401277701935648905101312
1238,-245
1241,672881719242654
1244,15
1250,-35305784
1251,2860059
1252,1777562488252078466531328
1253,151
1257,-5839547
1258,-5392265080
1259,4
1260,13435423580389577326592
1262,892639411692355456
1263,744
1265,403
1270,25937
1272,746863713215413
1274,2113472435
1275,189696140882029104332800
1276,137386
1278,4898
1279,134891101781
1280,0
1282,-657226221276906368
1283,20073
1288,104504532902695852310528
1289,5848
1290,42230698147589177344
1291,1
1292,398
1294,0
1295,1056
1300,7
1301,45172119694588
1302,13194139533311
1303,0
1307,22789856102913
1309,111
1310,3
1315,4716
1316,3229
1317,12660049570
1319,-2
1320,928
1321,397
1322,208892485241375741911760896
1323,517296
1325,72
1327,7047391065247895
1328,106687710493365
1329,61755277180649246556160
1331,723258194934893696
1332,30
1333,35019445925
1334,11338352
1335,36964520861134552
1337,689
1339,612
1340,786080
1343,31458967985307
1349,13247616
1352,-3967723615
1354,19548045
1355,926088418713640763392
1359,1789249
1360,99253653143905
1361,7578832
1362,469374016882387749699584
1364,6373813684223
1365,10579
1366,0
1367,156
1368,182785072875
1369,20
1370,2570
1372,59170080881
1373,52552159458161451008
1374,218869928427103808
1375,18844150
1377,177007
1380,23311
1381,-742580873
1383,157516
1385,542558073
1388,83314798157651
1390,-14588431799225374720
1394,367
1395,84403139
1397,49
1398,2397008362507
1401,6934522806
1402,9624
1405,585195941466874
1410,2669884917751066
1411,3
1414,18586
1419,600447329
1420,117
1423,-39223288917
1424,0
1428,142447269
1429,1433053605081
1430,270186765803701
1432,164378
1434,8662
1436,28791
1439,2812313
1441,3211313131313
1443,20
1445,2432860717821951488
1446,261322661046
1450,102288056
1452,53
1453,324133522974990532608
1455,4460387091429439
1458,149023624405297794121728
1462,0
1464,26388279066624
1465,324480558560813
1466,629
1468,2659
1470,19407516104399787474812928
1471,6655833320221313024
1472,6438818775972
1473,1577312186
1474,320
1475,1136734213
1480,18166
1481,4
1482,6
1483,44
1484,297
1485,38605018933134483456
1488,4
1492,35172908751734687410171831226475939836091631767539959445061632
1493,329
1494,7
1495,990971667140894080
1496,8686732508
1500,1617
1501,898794
1504,175
1505,-6083
1506,2
1507,1076832989
1508,3608504781
1512,-36
1514,10565
1516,-516560652
1517,-7448671016087644536832
1518,52926652560719298560
1519,75
1520,4
1521,138530456
1522,88
1525,11920928955077816
1530,585429
1533,5851
1534,222
1535,562
1536,59166
1538,1894
1542,0
1545,61481539717535
1548,770
1549,72
1552,223491
1553,15584
1554,1267523
1556,-10847867614763689984
1557,37
1558,1598
1560,118
1562,4390242346088088576
1568,3390
1569,3104444174337502197963554816
1570,5323906055832768512
1571,4865668798517015552
1573,11106
1575,12219
1578,190
1579,2991
1580,17796474833411661365248
1582,1142462
1583,171826995559525974016
1585,15127206968164859904
1588,84
1589,28357214
1591,9526
1592,1623365
1593,8685594
1595,64276205849518584
1597,39088230
1600,895574467545567094929457414144
1601,19
1602,5
1603,5
1604,36
1605,34
1606,138156906881055139346926995063045765474331656192
1607,826985301816073650176
1608,13530
1609,-4138261487476271480832
1611,-67945774895736224
1612,30224425
1613,14921
1617,86741018797820824518656
1620,113
1623,4
1625,335920
1626,6922
1629,137725711743
1630,5392480140765
1634,8
1635,692916009
1636,155
1639,481387456885738240
1640,3260558
1641,133
1642,1591
1644,2333521433367185920
1649,12766
1651,29148002
1656,1028721050399827
1658,0
1659,1175
1660,445480451
1664,858556301476673093632
1665,198415459753
1666,6423
1667,-75039515182344
1669,5642497627010566717440
1671,296
1673,2
1676,5
1679,193143096721
1682,4
1683,87960930222079
1689,5
1690,26022
1691,4
1693,1466077533795291648
1694,32050633862
1695,17923584
1703,199592106
1704,-2078
1706,15607077843805059072
1711,7733446005397337931776
1712,121253261170895739503299788800
1715,3
1718,13773204580361799680
1719,12851
1724,-3069
1725,10294
1726,13
1728,1657498
1732,109
1733,3
1735,3721
1736,1755529517786864063428702831181652750774097955258368
1738,1
1739,4
1745,791648371998719
1746,6
1748,2
1750,23418
1752,29540
1754,-18
1760,131
1763,4
1764,4
1766,2053269596574
1767,3
1768,9
1771,2062571
1772,3754066048307697664
1773,16064551588
1774,725831971940218041270272
1775,63281
1778,3
1780,47
1782,435033909633179268939776
1785,2744927665387719884800
1786,2206975
1788,-598632151271
1789,-20364646987083211079680
1793,23
1794,6580
1797,70661195376615770462062590448349722317675420637008352619342278014363236151853056
1801,714
1802,5
1803,67210115
1807,3181393944528623763456
1809,7024853283650
1811,256626125489442336
1813,2158010
1814,5278107891970384
1816,3816365106472182272
1817,8589934592
1819,16802
1823,16760244975
1825,1585803201931032
1826,104801515
1830,5980553376123821838344041696914833408
1831,109928730773760330720244507572959011589400297472
1834,-2633117017180
1836,1879478728185047416832
1837,3136268286
1838,4
1840,230888624967004
1843,749
1845,999445690
1846,4
1847,4259918627
1848,99
1851,1705
1852,10843
1853,556310017903646
1857,3593110858101538947072
1860,7
1863,250
1864,70
1865,8781
1869,1
1870,131181406
1871,161514161274147489972224
1872,782757789695
1878,58422231110372288
1879,5526
1881,37700443910
1885,38083315337486984
1889,335882
1890,14808
1892,1001069
1893,35716
1894,2056985708024805195776
1896,184
1898,7
1899,258740
1900,5
1902,43450388072
1907,-6238484333
1908,101410020710
1910,4821532025835035669231704134079760716724614615725686150026697649313574545765639111345166546810640319875442016256
1911,1116546031
1912,4
1914,1353
1915,51798120898961188002066852600136478985752930156544
1916,20
1917,7381
1919,124042671876817
1922,405738
1924,205264241564995780608
1926,50031545098999696
1927,156002963139719785009381376
1929,2
1930,73
1931,28499
1932,0
1935,0
1936,23724702504376780
1937,427
1938,86
1939,-771
1940,4107079931308028
1941,664
1943,35540959605030484180992
1944,7159665580
1946,15549832333971986
1948,-442057175649757
1949,16
1950,54106970144247488
1952,13168
1954,0
1957,-35931442545156711224667351037590423682990767099345371505098752
1960,347880681146567860120715264
1961,0
1962,640973
1964,10852732374705
1966,461083752382
1967,104238
1968,7784627818
1969,11825
1970,11684
1972,7350
1973,62
1976,217
1977,2248637
1978,2
1980,1
1981,106107543
1983,504
1988,130
1989,44598881556369650265383647718670336
1991,85579
1993,79
1994,946
1997,10890
1999,14737
2000,3691
2006,6833172721221
2008,5
2011,405
2012,9179
2013,454463
2014,33385322
2017,1034085939991968874496
2020,236
2021,8571
2022,1944093859291588
2023,-130606
2024,54229317379480
2025,9
2028,33204
2030,83547627706
2032,1529747409917
2035,1369
2036,157
2037,-17235811
2040,-119042468383
2043,11
2044,18783933
2046,198004778
2047,283441741481528031690107125760
2048,11958768618060767463211008
2055,719345111910407385120768
2057,2
2059,-221164
2060,1104344460
2063,148466221699088736
2065,489461970523680
2066,37915445953
2067,134818625990524670050304
2070,304700733020
2072,-350780953803017378856960
2074,154
2076,5
2077,1805625000
2078,3699815332578
2080,1
2081,2386204
2083,25925
2086,87
2089,14635
2093,269
2095,-54326030769904314782917756715008
2096,9670
2097,141328
2102,288
2103,12
2105,10873440
2108,46037427165128
2111,3
2113,2909969553383359479021568
2116,1377
2117,260761
2121,-114567038371
2123,842
2124,21782329391233788
2127,22069322062862708736
2131,1245545100992307
2132,670
2133,9478402948234647454089216
2136,107
2137,1291
2138,40059
2139,1027773
2143,181
2144,3103653856
2146,4
2148,19041128
2149,51126787691591
2150,9281
2153,12304032018848927744
2155,-11658
2157,6683536
2160,52
2161,9609
2162,238418579101561
2163,3
2164,240674207248705585152
2165,37928
2168,1729
2169,5014
2171,-26043244926668772
2174,246491504703672549376
2176,5
2177,26885369944
2178,146813481276520903213056
2179,642
2180,735
2182,3509408
2184,104284896372962016
2191,15
2192,69
2198,1527
2199,7156
2201,21339
2203,0
2204,48993
2207,19192281
2208,1750
2211,267
2214,54093570011406
2215,200
2217,8385100102
2220,239
2221,14088841248422
2224,8836949421517030
2225,1
2227,3021
2228,4
2229,291015
2230,97
2231,21495512616121482289015261897949184
2233,43
2234,1628215385524287
2235,67806
2237,0
2239,7
2241,-209950015766414671725976816189440
2242,1111459096616292156619859896387911900410675200
2244,144044175288040512
2246,213
2250,11111111111111110656
2251,1903720269855012864
2252,85845596
2255,326
2256,-227906
2257,26498614
2259,24278663522749784064
2260,658225092340775296
2265,842747
2266,7555786372591434858496
2268,650738625992
2269,274
2270,0
2271,2
2272,0
2276,3
2277,2
2278,1162108588
2280,2
2283,1187
2290,548171839408561258496
2292,25485160729195509215618138112
2293,1144
2295,842
2296,157
2298,149056933450561013306045235200
2300,244
2303,394
2305,26
2306,47631
2309,4
2310,459211382691085504
2311,374427644459978745429622784
2312,1253528429358190
2313,76
2316,-493363407
2318,965
2319,9191
2321,166
2323,65
2324,1947
2325,832417596506222848
2328,9790189974948472393751304341553152
2329,1276
2331,110970141
2332,3763613353356
2333,29462
2334,3309272128576
2336,1273
2337,243308
2340,14827203899999993724928
2341,74
2345,32986010379970
2348,930358837097125336786918170078829634125824
2349,1302689382001
2354,0
2356,602636462317424
2357,16260
2358,960645
2360,18184307529169
2361,40
2362,93941
2366,184818028680428
2368,404
2369,268
2370,23833455150039
2375,4539476977568
2378,2425070201878111615344181248
2379,26982106972
2380,74373
2385,404
2387,1481
2388,404660772
2392,31965353
2395,150241055176634400
2396,381
2397,13027843
2398,-37326
2399,645726
2403,36
2406,3
2407,4219130591841664
2408,2147483648
2411,-15629698955896737792
2412,3
2413,724749670422630105088
2414,346618779840193298432
2418,944186
2419,54018522
2420,3817748705
2421,674
2423,7955876821965790511104
2424,5629179339315699655861936549034736446603264
2425,1240963216
2435,286520
2437,5
2438,10412
2440,5366146563874490
2441,215893
2442,-1941
2443,1936
2444,7851
2446,381004
2447,14376559
2449,895013
2450,41548867031802504
2451,423
2452,389141940
2455,736196046611807
2457,7386
2459,829
2460,11452689360966449152
2461,51
2463,26242185690
2464,-445
2467,86765
2474,3
2479,22533126
2485,5
2488,10750
2490,7866
2494,699230
2495,156572753371022852096
2497,246
2498,10721
2504,19
2505,796
2506,0
2507,44266
2510,33640
2514,-102095503
2517,1879351464001625
2518,83497581667356512
2520,524287
2521,890
2525,23669366
2527,131
2528,2364
2530,90026
2533,140
2534,-591
2535,5047
2536,208615999
2540,4886
2542,122
2547,2517
2551,88
2552,223617394030577568
2553,8503
2555,5340676093409852047457358954857758720
2556,22934
2557,262819614199983904
2562,1988919982
2565,194066096218226424807424
2567,1113153161010801004556412271741370368
2569,1168906866501
2570,150
2571,2321035895378778618885800067080388608
2576,981
2577,405741
2578,133661048
2579,4457
2582,131
2583,21
2584,119650
2586,1086
2587,48646
2588,137
2589,35474
2591,958132146729
2594,49921859
2597,10020470034493857595392
2600,1073709893
2601,2792158179
2603,699157
2604,60
2606,290641
2607,2178
2610,156
2614,5799
2615,10
2616,-7597481725
2618,1023460361
2624,49493249865561760899950491748850605228032
2627,10
2629,378743834445278
2633,16047859943697404
2635,33
2637,517
2638,1
2639,18684763494983671808
2640,1693
2648,587
2651,33091586
2655,275
2656,199259
2659,882327301865005268008465912679290577356059495694027468178876006400
2660,238807
2661,854304581182
2662,108887
2667,7581540362114626309657844514816
2668,7214095228925733000565489664
2669,216172644674830272
2674,382848744043
2675,612
2677,221846
2682,59
2683,93
2685,2
2688,184650545
2690,5
2692,22247314453124968
2693,354220246763
2695,7247743
2696,43351
2701,8347215
2702,169
2703,6
2705,624626292287975296
2706,1959067772333921024
2710,4989592474581782528
2712,213620503
2713,-8351791779563
2717,1235216565974040
2718,191168323984
2719,609
2720,-1670881779616
2723,12
2726,1204
2728,35594527622042
2729,3840
2733,135225381
2735,1447336470558292754848284672
2737,30255576070193013521429292908544
2739,187136
2741,-54964717
2744,55838762110879918138501103616
2748,28674306317511764
2749,5
2752,4315259644316721
2754,6
2758,629
2761,125
2765,195296
2767,868085805056059242561961911035887616
2768,497
2771,332495928567347740672
2772,8749027724249
2774,154650
2775,593008
2780,-2208819
2782,3122157367651146
2783,178961780093458176
2785,441
2787,10730669809528
2788,5752450262716838679793880793088
2789,75603621468420828037120
2792,5864
2797,4
2798,7
2800,4
2807,171
2809,266
2810,23
2813,69
2814,-1690
2816,15576
2820,13
2822,108485147273899
2823,4
2824,1
2826,100343459631124021248
2830,220629245463
2831,295
2832,5
2833,6
2836,6426039
2837,26
2841,17326303728470
2843,3875687901746757
2844,11264560606809048481792000
2845,22503
2848,732
2850,509777294
2851,5
2852,591311468402196096
2853,52022
2855,10645600512
2856,26829201569808
2857,15873015872268695552
2858,79219
2863,54775897864030109677066777526272
2866,60209312267
2867,2060790171
2868,285
2870,-33267298437337
2871,46757210260273920
2872,759287
2875,231815732179474
2876,6
2877,0
2879,10667569411842927996043438175094736615899136
2886,652
2888,39250
2892,8464
2893,2715
2895,836489
2896,85170821866647
2902,4
2903,1984771724605615
2904,196
2906,4919
2907,0
2908,125488546803285124160268980998836846592
2909,9781
2911,144
2914,1939691285395124479066112
2918,-29
2919,1
2921,6356
2923,101
2928,53
2930,3018
2931,2699263524332569
2933,168
2934,353
2936,131952
2937,4
2938,12
2939,7947
2940,0
2942,17656481022425635092904435253248
2944,609193270967856395124065525808758784
2950,18962882
2951,4211987
2952,4557
2955,1243
2956,8646702275772
2959,1480
2962,3461
2963,-957824952064
2964,387214626739457
2965,2104503
2966,5009
2967,189
2969,2849723505777920
2970,0
2972,3840080350
2973,39529
2974,204735037370863040
2980,626048666
2981,149477
2983,23044625236
2986,796913580246913408
2989,71699
2991,-784637716925619353841176295088526073905549842024448917504
2992,2930
2994,1026241
2995,11125261975051991248797696
2996,3
2998,663
3000,1777
3003,99
3004,1360
3005,651269712593827002008469504
3008,78143277993333754953728
3010,629021192880714239340569427968
3011,40
3014,246408867147592096
3016,133191648
3018,42
3021,893134800706612026682581827652157440
3022,476938975353648192
3023,11405
3024,1048956025
3025,2124785529549
3027,136
3028,35090241492917
3029,0
3031,19568241
3032,23334109829
3033,604596
3034,19894
3037,243268463110801536
3040,462
3042,43206300
3043,7848037458756867457024
3047,13453486
3048,184528105178797834240
3049,119
3053,18298246310560135384717749911552
3054,2512792
3055,3773379360190
3057,10728420
3060,56
3061,-102951
3062,-17873
3064,24952944925
3068,1377
3069,253656548
3072,332
3073,121
3074,3
3075,70884540117396
3078,131
3079,71796998703088755866025945202688
3080,310514618771902
3083,1270932914166
3084,2514
3089,845981647859873349632
3090,51341538963460923392
3092,107234829344706
3093,101761
3094,752
3095,1925
3100,4124178891
3102,20452353108010344
3105,603905
3106,99808
3107,1125618831
3108,3098
3112,19258665148469439627264
3114,2
3116,3080
3123,490453120
3124,4
3125,3832956
3126,17
3127,199924771742857557966848
3128,11398894023111678
3129,439319404676252282110503853972520960
3134,604
3135,826989534763003805696
3137,5134368405137165241024512
3138,23829
3141,23510775
3142,3221225468
3143,-27399
3145,14078393023360096884752384
3146,115752
3147,9235646
3148,29
3151,11360252316221726
3152,353
3158,3
3160,234919460057915706048512
3161,3
3162,67
3164,1969
3165,221971
3168,34059088
3170,56437223196970182479524615944287382256624861184
3172,13264
3173,21817938281727876
3175,-2706183203476769792
3176,847
3177,137915902138071990157705216
3178,5669
3182,9059696640
3185,240788756321412382720
3186,3
3190,521
3191,3
3192,13
3194,1130059907
3195,197
3196,145
3203,20022
3204,-2056107875805907124224
3205,15755
3207,16893812636857780928512
3210,601
3211,189
3216,77
3217,-3078791337855443968
3218,34
3219,-5021254854
3221,65
3225,17
3227,15
3230,541314936010583
3232,16743665533819
3235,16412848369726855168
3240,28755726626217836
3243,-20
3244,8
3248,455679674259933120
3253,688
3255,49
3256,1815772035583234
3259,-41063772740169695232
3260,1008
3262,1665
3263,4
3266,404
3267,16
3268,599023
3269,322571406792
3270,4
3271,-2563474082
3273,5220
3275,22037
3277,224459071055720404054179840
3278,374599298115832519852032
3279,5185
3281,184500
3282,312001950
3283,4347
3284,20823412710907
3285,813928
3286,4
3287,232689856030841742819328
3288,318930991379401216
3289,5
3291,1736816463645956601019190834809012224
3292,266392404370
3294,90785150728562720
3295,55
3300,3
3301,251503645372746344954058506240
3310,0
3312,49505152
3315,5409347797588265
3317,32610
3318,1444
3320,8798
3321,1667964565923
3322,7
3327,487051232
3329,1500520536206896005120
3331,227
3332,1109335255974188160
3333,505290225
3337,1
3338,7
3339,101
3340,513
3341,110604
3345,1381406920211121352445985292288
3348,-14839
3349,-52006
3350,669
3352,1090907965
3355,144
3356,20426257508
3358,947
3360,24680637
3361,5052855103
3362,3638971618051069
3363,41755828744079
3364,12012215959930
3365,550623243035785216
3367,336395679844690
3368,23746775273323
3370,72
3371,154
3373,-3
3374,896
3375,64
3379,128
3380,174
3382,148718
3386,117344
3390,614888421005
3392,1475
3397,481
3398,1450910
3399,373
3401,-6846940636086829
3402,4272
3404,3924
3406,7
3410,146
3412,3585
3413,90536144802394056687616
3414,343599557
3415,219
3417,28790663415999116607488
3418,419
3422,3
3423,637073303964787015680
3425,469374016882387749699584
3427,99427471298018852864
3428,4
3430,8
3435,48509649341238488
3437,4
3438,5648402996529648640
3440,7292627458496904192
3441,5
3443,21407
3444,27
3448,4251
3450,37832088
3451,13888
3453,-35383
3454,28993
3455,128273523846025200
3456,4468204209
3457,5
3458,473
3459,123835325785002764926976
3461,8414
3462,37113
3465,26
3468,3
3469,90
3470,496769852505855
3471,-224364038902342880
3473,23
3479,105
3483,52723654594
3484,-18536
3490,598
3493,12
3495,-309382
3496,371687117
3499,23
3500,13958643710
3501,1947677665258972
3502,265
3503,732716
3504,1
3506,668346185932
3510,-21203094205740322849292288
3511,307682405
3512,53741889475607384
3515,582
3516,8269296595210654973952
3520,60578781848191
3522,33
3523,624009378949724160
3530,5514686526192895389564141568
3532,5
3533,369271870
3534,723111161806263424
3537,6711
3539,1019047152611516
3541,34956
3542,50260347660616184
3544,1
3547,28640495
3548,212
3552,1911555282856
3554,196632
3555,-8709239239
3556,28
3559,2507853797759174542622720
3560,8465594568
3563,1258
3565,229428894296
3566,74
3567,1788
3569,1152637601335181440
3572,395254160
3573,-1180284191922210
3574,-197973064907
3575,2778947735
3576,2351
3578,4026531841
3579,2163412607595436452496801792
3580,10636128906237475292629172224
3581,15
3582,24518985322207
3583,12527874385
3585,70
3586,14
3587,1741769316989024075776
3589,-10425991530784064305379556502536192
3590,743
3594,4775872555493011488768
3597,4
3598,20225
3599,100
3604,-3715237
3607,-2
3612,653511939862
3613,4588380207148158867178195517440
3616,3
3620,16389
3625,186
3628,51310913160533040
3629,3
3632,5414816424
3634,559
3635,1
3638,5
3640,68
3643,1791120949465
3645,197
3647,0
3648,2174345
3649,7620
3650,38341
3652,3630
3653,1258710630399
3655,996835
3657,218
3660,254310
3661,231
3662,-1323584286218704640
3669,12303591635618
3672,53207055212955120141598720
3673,44439
3676,17135652734618
3678,39
3684,16451717065143562970755349086208
3685,214271240
3687,261700123
3691,144535233518
3692,154
3696,56285947978704
3700,4034423086
3702,173
3706,4240503146566037242655176510144512
3710,246216502708097282994015952623894528
3713,4087175617
3714,963730846158926080
3717,130
3720,7
3723,47703
3724,21
3725,8926746980273985945600
3726,716010462146
3728,20996374697987
3730,-15340408
3731,81228725532
3732,0
3733,2279159225733881
3737,10046391
3738,1178
3740,-1
3741,138340820411298881715830784
3743,2363354837
3744,374
3750,427
3752,122687669181767131643171045376
3756,0
3761,33585965027873706213376
3766,2065938204
3768,4
3769,3820585718
3770,39031606856
3773,0
3775,45397631974748347957248
3776,3026235746400389
3777,32
3778,63216886498735212628861230514176
3781,40
3785,13792117346021307981894778880
3786,743865966796875
3787,-7141075053841
3793,6
3794,1411048879980436258816
3796,181
3799,11522
3800,46229994532
3801,112
3802,-71293530
3804,4466
3805,140
